Location information,GENDER,height,weight,,,condition,data
United Kingdom,Female,164,71,26.39797739,1,,
United Kingdom,Male,187,96,27.45288684,2,,
Colorado,Male,5.54,299.88,47.70026652,1,,
Taiwan,Female,149,61,27.47623981,1,,
Hawaii,Male,5.35,302.09,51.5254292,1,,
United Kingdom,Female,195,104,27.35042735,1,,
Hawaii,Male,5.71,235.94,35.32825541,1,,
United Kingdom,Male,182,70,21.13271344,3,,
New York,Male,5.54,242.55,38.58109792,1,,
New York,Male,6.33,286.65,34.92507593,0,,
Hawaii,Male,4.86,310.91,64.26211059,1,,
United Kingdom,Male,186,68,19.6554515,2,,
Colorado,Male,5.41,315.32,52.59564926,0,,
Hawaii,Female,4.79,271.22,57.70899587,1,,
Hawaii,Female,5.45,293.27,48.20226739,0,,
Taiwan,Male,179,56,17.47760682,4,,
Hawaii,Female,5.81,222.71,32.20922581,0,,
Hawaii,Male,5.94,339.57,46.983921,0,,
New York,Female,5.28,339.57,59.46402502,1,,
New York,Female,5.15,227.12,41.80553199,0,,
Colorado,Female,5.54,216.09,34.37225088,1,,
New York,Female,4.99,251.37,49.28391352,1,,
Taiwan,Female,162,64,24.38652644,3,,
Colorado,Male,5.31,286.65,49.63130983,0,,
United Kingdom,Female,177,61,19.47077787,2,,
Taiwan,Female,195,61,16.04207758,3,,
New York,Male,4.59,321.93,74.59829671,0,,
Colorado,Female,6.1,321.93,42.23715063,1,,
Colorado,Female,5.84,235.94,33.77292797,0,,
Taiwan,Male,174,54,17.83590963,3,,
Taiwan,Female,180,59,18.20987654,3,,
Hawaii,Male,6.17,310.91,39.87100618,0,,
New York,Female,6.14,286.65,37.12000592,1,,
New York,Female,5.02,169.79,32.89254723,0,,
Colorado,Female,5.41,209.48,34.94144554,1,,
United Kingdom,Female,178,79,24.93372049,3,,
New York,Female,5.35,339.57,57.91813696,1,,
Hawaii,Female,4.92,213.89,43.13731481,0,,
Hawaii,Male,5.87,280.04,39.67680558,0,,
United Kingdom,Male,165,62,22.77318641,3,,
Colorado,Male,5.51,348.39,56.02157519,0,,
Colorado,Female,5.02,293.27,56.81369531,0,,
Colorado,Male,6.04,346.19,46.326925,1,,
United Kingdom,Male,188,65,18.39067451,3,,
Colorado,Female,5.45,337.37,55.45060507,0,,
Hawaii,Female,5.64,255.78,39.25556279,1,,
United Kingdom,Male,182,73,22.03840116,2,,
Hawaii,Male,4.69,328.55,72.92032893,1,,
New York,Male,4.99,321.93,63.11799451,0,,
Hawaii,Female,6.1,282.24,37.02983069,0,,
Colorado,Male,5.22,308.7,55.30806396,1,,
New York,Male,4.79,154.35,32.84191252,0,,
Colorado,Female,5.77,266.81,39.12400534,1,,
Colorado,Female,4.79,222.71,47.38725194,0,,
Hawaii,Male,5.22,319.73,57.28424778,1,,
Colorado,Male,5.31,346.19,59.94021681,1,,
Hawaii,Female,5.64,198.45,30.45690216,1,,
New York,Female,5.54,266.81,42.44000304,0,,
Taiwan,Male,182,50,15.09479531,4,,
United Kingdom,Female,183,79,23.58983547,3,,
Taiwan,Male,176,77,24.85795455,3,,
Hawaii,Female,6.17,282.24,36.19437389,1,,
United Kingdom,Female,175,83,27.10204082,1,,
Colorado,Male,5.05,178.61,34.19131839,1,,
Hawaii,Female,6.04,324.14,43.37620807,1,,
Colorado,Male,5.87,271.22,38.42716473,1,,
New York,Male,4.99,291.06,57.06558407,1,,
United Kingdom,Male,179,56,17.47760682,3,,
New York,Female,4.76,310.91,66.99056154,1,,
Taiwan,Female,181,80,24.41927902,2,,
Colorado,Male,5.18,280.04,50.95107863,0,,
United Kingdom,Female,188,99,28.01041195,2,,
Colorado,Male,4.76,313.11,67.46458694,0,,
Colorado,Male,5.28,253.58,44.40582932,1,,
Taiwan,Male,198,109,27.80328538,2,,
New York,Male,4.82,313.11,65.79542471,0,,
New York,Male,5.05,246.96,47.27556122,1,,
Taiwan,Female,178,65,20.51508648,2,,
New York,Male,6.4,337.37,40.21048821,0,,
United Kingdom,Female,167,79,28.32658037,2,,
New York,Male,6,288.86,39.17217978,1,,
New York,Female,5.38,313.11,52.81110077,1,,
Taiwan,Male,167,64,22.94811574,3,,
United Kingdom,Female,151,55,24.12174905,2,,
Colorado,Female,4.82,235.94,49.57929324,1,,
Hawaii,Female,5.09,253.58,47.78287378,0,,
Colorado,Female,5.64,238.14,36.54828259,1,,
Colorado,Female,4.66,189.63,42.63124781,0,,
New York,Male,4.79,187.43,39.88052908,0,,
Colorado,Female,6.17,253.58,32.51902399,1,,
New York,Male,5.68,244.76,37.03706861,0,,
Hawaii,Female,5.25,240.35,42.57144117,1,,
United Kingdom,Male,187,80,22.8774057,3,,
Colorado,Male,6.5,299.88,34.6508284,1,,
Hawaii,Female,5.87,330.75,46.86153209,1,,
Taiwan,Female,164,59,21.93634741,3,,
Hawaii,Female,4.79,324.14,68.96908017,1,,
United Kingdom,Female,198,50,12.75380063,4,,
United Kingdom,Female,170,53,18.33910035,4,,
New York,Male,4.99,216.09,42.36687302,1,,
Hawaii,Female,4.92,337.37,68.04074944,1,,
Colorado,Female,6.04,266.81,35.70434403,1,,
Hawaii,Female,4.63,299.88,68.29333999,0,,
Hawaii,Male,4.92,209.48,42.24790643,0,,
Hawaii,Male,5.68,288.86,43.71027798,0,,
